perfomabill_id,company_id,perfomabill_entrydate,perfomabill_duedate,perfomabill_duration,perfomabill_createdby,perfomabill_taxrate,perfomabill_totalpayable,perfomabill_confirmed,perfomabill_totaltax,perfomabill_totalamount,invoice_no
1346,198,2018-05-11,2018-05-11,0,8,6.00,415.00,t,15.00,400.00,1331
1347,815,2018-05-11,2018-05-11,0,7,6.00,810.00,t,34.53,775.47,1332
1348,815,2018-05-11,2018-05-11,0,7,6.00,710.70,t,35.70,675.00,1333
1349,193,2018-05-11,2018-05-11,0,8,6.00,250.00,t,11.32,238.68,1334
1329,675,2018-05-10,2018-05-10,0,9,6.00,665.00,t,26.32,638.68,1314
1330,631,2018-05-10,2018-05-10,0,9,6.00,665.00,t,26.32,638.68,1315
1351,681,2018-05-11,2018-05-11,0,9,6.00,521.00,t,21.00,500.00,1335
1352,605,2018-05-11,2018-05-11,0,9,6.00,478.60,t,18.60,460.00,1336
1353,521,2018-05-11,2018-05-11,0,9,6.00,415.00,t,15.00,400.00,1337
1354,542,2018-05-11,2018-05-11,0,9,6.00,415.00,t,15.00,400.00,1338
1355,517,2018-05-11,2018-05-11,0,9,6.00,415.00,t,15.00,400.00,1339
1325,680,2018-05-08,2018-05-08,0,9,6.00,763.40,t,23.40,740.00,1310
1356,17,2018-05-11,2018-05-11,0,12,6.00,415.00,t,15.00,400.00,1340
1334,781,2018-05-10,2018-05-10,0,7,6.00,1120.40,t,50.40,1070.00,1319
1358,285,2018-05-14,2018-05-14,0,3,6.00,95.40,t,5.40,90.00,1342
1360,462,2018-05-14,2018-05-14,0,3,6.00,900.00,t,50.94,849.06,1344
1361,263,2018-05-14,2018-05-14,0,7,6.00,90.10,t,5.10,85.00,1345
1362,520,2018-05-14,2018-05-14,0,9,6.00,415.00,t,15.00,400.00,1346
1290,162,2018-05-07,2018-05-07,0,12,6.00,1200.00,t,62.26,1137.74,1274
1367,595,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1351
1368,154,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1352
1369,487,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1353
1370,454,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1354
1371,150,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1355
1372,521,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1356
1373,542,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1357
1374,717,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1358
1375,208,2018-05-14,2018-05-14,0,2,6.00,890.40,t,50.40,840.00,1359
1376,550,2018-05-14,2018-05-14,0,9,6.00,250.00,t,11.32,238.68,1360
1378,39,2018-05-14,2018-05-14,0,4,6.00,415.00,t,15.00,400.00,1362
1379,559,2018-05-15,2018-05-15,0,9,6.00,70.00,t,3.96,66.04,1363
1380,834,2018-05-15,2018-05-15,0,2,6.00,61.50,t,3.48,58.02,1364
1366,136,2018-05-14,2018-05-14,0,8,0.00,0.00,t,0.00,0.00,1350
1381,136,2018-05-15,2018-05-15,0,8,6.00,665.00,t,26.32,638.68,1365
1382,611,2018-05-15,2018-05-15,0,5,6.00,474.88,t,26.88,448.00,1366
1359,635,2018-05-14,2018-05-14,0,9,6.00,436.20,t,16.20,420.00,1343
1383,742,2018-05-15,2018-05-15,0,7,6.00,710.70,t,35.70,675.00,1367
1357,380,2018-05-15,2018-05-15,0,3,6.00,84.00,t,0.00,84.00,1341
1385,56,2018-05-15,2018-05-15,0,8,6.00,665.00,t,26.32,638.68,1369
1384,748,2018-05-15,2018-05-15,0,6,6.00,349.80,t,19.80,330.00,1368
1386,343,2018-05-15,2018-05-15,0,2,6.00,890.40,t,50.40,840.00,1370
1387,588,2018-05-15,2018-05-15,0,2,6.00,890.40,t,50.40,840.00,1371
1388,172,2018-05-15,2018-05-15,0,8,6.00,665.00,t,26.32,638.68,1372
1389,588,2018-05-15,2018-05-15,0,5,6.00,690.78,t,27.78,663.00,1373
1390,182,2018-05-15,2018-05-15,0,8,6.00,250.00,t,11.32,238.68,1374
1391,172,2018-05-15,2018-05-15,0,2,6.00,890.40,t,50.40,840.00,1375
1392,543,2018-05-15,2018-05-15,0,3,6.00,670.60,t,30.60,640.00,1376
1393,438,2018-05-15,2018-05-15,0,3,6.00,1439.00,t,1.13,1437.87,1377
1365,38,2018-05-14,2018-05-14,0,8,6.00,415.00,t,15.00,400.00,1349
1396,835,2018-05-16,2018-05-16,0,4,6.00,3000.00,t,110.38,2889.62,1380
1397,130,2018-05-16,2018-05-16,0,8,6.00,250.00,t,11.32,238.68,1381
1395,68,2018-05-16,2018-05-16,0,12,6.00,468.00,t,18.00,450.00,1379
1398,572,2018-05-16,2018-05-16,0,5,6.00,250.00,t,11.32,238.68,1382
1399,120,2018-05-16,2018-05-16,0,8,6.00,250.00,t,11.32,238.68,1383
1400,394,2018-05-16,2018-05-16,0,7,6.00,66.80,t,3.78,63.02,1384
1401,674,2018-05-16,2018-05-16,0,9,6.00,250.00,t,11.32,238.68,1385
1402,817,2018-05-16,2018-05-16,0,9,6.00,530.00,t,30.00,500.00,1386
1403,674,2018-05-16,2018-05-16,0,9,6.00,372.06,t,21.06,351.00,1387
1394,607,2018-05-16,2018-05-16,0,12,6.00,686.20,t,27.52,658.68,1378
1404,524,2018-05-17,2018-05-17,0,9,6.00,50.00,t,0.00,50.00,1388
1405,679,2018-05-17,2018-05-17,0,9,6.00,50.00,t,0.00,50.00,1389
1406,516,2018-05-17,2018-05-17,0,9,6.00,50.00,t,0.00,50.00,1390
1407,519,2018-05-17,2018-05-17,0,9,6.00,50.00,t,0.00,50.00,1391
1364,162,2018-05-14,2018-05-14,0,4,6.00,250.00,t,11.32,238.68,1348
1408,307,2018-05-17,2018-05-17,0,3,6.00,482.30,t,27.30,455.00,1392
1409,462,2018-05-17,2018-05-17,0,3,6.00,529.00,t,29.94,499.06,1393
1410,43,2018-05-17,2018-05-17,0,12,6.00,250.00,t,11.32,238.68,1394
1411,23,2018-05-17,2018-05-17,0,12,6.00,250.00,t,11.32,238.68,1395
1412,262,2018-05-18,2018-05-18,0,7,6.00,90.10,t,5.10,85.00,1396
1413,824,2018-05-18,2018-05-18,0,3,6.00,84.80,t,4.80,80.00,1397
1414,148,2018-05-18,2018-05-18,0,12,6.00,250.00,t,11.32,238.68,1398
1415,130,2018-05-18,2018-05-18,0,6,6.00,173.84,t,9.84,164.00,1399
1416,386,2018-05-18,2018-05-18,0,7,6.00,613.40,t,23.40,590.00,1400
1417,253,2018-05-18,2018-05-18,0,7,6.00,415.00,t,15.00,400.00,1401
1418,101,2018-05-18,2018-05-18,0,4,6.00,101.76,t,5.76,96.00,1402
1419,38,2018-05-18,2018-05-18,0,4,6.00,130.00,t,7.36,122.64,1403
1420,462,2018-05-18,2018-05-18,0,3,6.00,580.00,t,15.85,564.15,1404
1421,284,2018-05-18,2018-05-18,0,3,6.00,291.50,t,16.50,275.00,1405
